,0
0,so much
1,so many
2,much better
3,not sure
4,how much
5,very busy
6,worth it
7,as good
8,quite good
9,good too
10,really great
11,how many
12,pretty decent
13,well worth
14,highly recommended
15,very little
16,too busy
17,friendly and helpful
18,very small
19,super nice
20,great too
21,needless to say
22,too many
23,just okay
24,how good
25,really cool
26,even better
27,very sweet
28,fresh and delicious
29,very large
30,hot and sour
31,really bad
32,too long
33,very comfortable
34,really friendly
35,a little more
36,medium rare
37,really busy
38,consistently good
39,very accommodating
40,pretty tasty
41,pretty cool
42,fast and friendly
43,as much
44,most recent
45,so glad
46,so sweet
47,super busy
48,pretty bad
49,so much better
50,extremely friendly
51,very few
52,very limited
53,very long
54,pretty standard
55,only good
56,very pleasant
57,so fresh
58,totally worth
59,nice and clean
60,out of this world
61,friendly and attentive
62,pretty busy
63,definitely worth
64,very relaxing
65,so good
66,pretty great
67,pretty nice
68,way better
69,too crowded
70,a little slow
71,just right
72,not worth
73,very tender
74,too salty
75,how great
76,quick and friendly
77,very bland
78,pretty small
79,very knowledgeable
80,that bad
81,how busy
82,all good
83,quite tasty
84,very big
85,very simple
86,super tasty
87,piping hot
88,extremely nice
89,most amazing
90,very fair
91,much more
92,too small
93,pretty much
94,hot and fresh
95,very polite
96,very satisfied
97,very generous
98,worth the wait
99,quite busy
100,very high
101,most important
102,well done
103,way too much
104,very old
105,quite large
106,very easy
107,bad at all
108,very convenient
109,any better
110,so busy
111,super fast
112,very salty
113,a bit slow
114,all delicious
115,too late
116,completely different
117,take out
118,enough good
119,very nice and friendly
120,so happy
121,friendly and efficient
122,a bit pricey
123,how long
124,worth the money
125,very best
126,a bit dry
127,super fresh
128,needless to say i
129,mediocre at best
130,most delicious
131,fairly large
132,soft she will
133,as many
134,pretty full
135,as bad
136,very welcoming
137,very reasonably priced
138,helpful and friendly
139,very first
140,sweet and savory
141,pretty empty
142,good enough
143,extremely slow
144,extremely busy
145,ready to order
146,very hard
147,damn good
148,very unprofessional
149,very good
150,rather large
151,worth a try
152,really delicious
153,very quick
154,so excited
155,really hungry
156,absolutely wonderful
157,very modern
158,just fine
159,very cold
160,very popular
161,very unique
162,even worse
163,nice and friendly
164,very different
165,fresh and tasty
166,very difficult
167,very casual
168,very hot
169,very cheap
170,good at all
171,a little better
172,freshly baked
173,very disappointing
174,not enough
175,very efficient
176,watered down
177,very friendly and attentive
178,very low
179,too spicy
180,very crowded
181,brand new
182,so small
183,worth the drive
184,fresh and hot
185,quite nice
186,nice enough
187,close by
188,very personable
189,how amazing
190,fairly good
191,super delicious
192,really worth
193,pretty cheap
194,more than enough
195,very hungry
196,year old
197,very courteous
198,a little too much
199,most expensive
200,very clear
201,follow up
202,how delicious
203,friendly and quick
204,far better
205,super friendly and helpful
206,well seasoned
207,super cool
208,how wonderful
209,a lot better
210,great tasting
211,deep fried
212,less expensive
213,so comfortable
214,very interesting
215,very least
216,not good
217,friendly and fast
218,a bit much
219,very impressive
220,pretty clean
221,very loud
222,really helpful
223,very thick
224,so hard
225,so popular
226,most authentic
227,very crispy
228,free of charge
229,so helpful
230,much worse
231,much larger
232,just average
233,better than most
234,all you
235,too shabby
236,very next
237,completely empty
238,extremely dry
239,even busy
240,open late
241,a bit high
242,friendly and professional
243,so yummy
244,very short
245,a little bland
246,most popular
247,extremely friendly and helpful
248,incredibly friendly
249,so clean
250,quick and easy
251,pretty disappointed
252,very rushed
253,most disappointing
254,attentive and friendly
255,10 oz
256,super awesome
257,pretty solid
258,surprisingly good
259,worth the price
260,really impressed
261,thin and crispy
262,how big
263,so glad i did
264,hot sour
265,pretty high
266,too loud
267,very satisfying
268,so cute
269,so impressed
270,a bit steep
271,too bad
272,how hard
273,right at home
274,so long
275,ready to go
276,no different
277,that busy
278,pretty quick
279,busy at all
280,nice too
281,decently priced
282,not to like
283,good and cheap
284,so close
285,really fresh
286,too high
287,very quiet
288,very decent
289,much higher
290,extremely clean
291,ice cold
292,hard to find
293,very thin
294,worth every
295,second to none
296,fairly busy
297,pretty bland
298,a little dry
299,just what
300,fresh and crisp
301,better off
302,a little disappointed
303,amazing too
304,delicious and fresh
305,pretty simple
306,hot and spicy
307,friendly enough
308,quite sure
309,most beautiful
310,better and better
311,almost empty
312,really reasonable
313,as great
314,overly sweet
315,not much
316,too good
317,nice and crispy
318,very similar
319,really yummy
320,very much
321,so tender
322,rather small
323,not so much
324,how nice
325,a little small
326,super slow
327,way bigger
328,fairly quick
329,a little spicy
330,newly opened
331,pretty quiet
332,hard to come by
333,exactly what
334,real good
335,close to my house
336,too greasy
337,all amazing
338,equally delicious
339,so upset
340,a little high
341,absolutely ridiculous
342,very patient
343,too big
344,fairly clean
345,close to my work
346,very mediocre
347,very very good
348,very strong
349,kind of small
350,full of flavor
351,very annoying
352,a bit disappointing
353,fresh made
354,so flavorful
355,less than stellar
356,all very good
357,really small
358,a bit greasy
359,super hungry
360,a little tough
361,very memorable
362,very condescending
363,quite slow
364,african american
365,as big
366,taste wise
367,prompt and friendly
368,so loud
369,very picky
370,consistently delicious
371,well priced
372,tired of it
373,story short
374,a bit disappointed
375,super attentive
376,so big
377,not ready
378,quite delicious
379,very fun
380,way too salty
381,a lot more
382,extremely disappointed
383,a little easier
384,very own
385,very caring
386,very painful
387,more affordable
388,too special
389,very greasy
390,totally different
391,so hot
392,good to go
393,a little overpriced
394,worth every penny
395,more reasonable
396,pretty reasonable
397,extremely helpful
398,out of the way
399,pretty large
400,hot and delicious
401,not great
402,really hot
403,how large
404,new to the area
405,quick and cheap
406,decent enough
407,cold and soggy
408,super helpful
409,latin american
410,very full
411,even more
412,very unhappy
413,extremely bad
414,very excited
415,more attentive
416,a little loud
417,so full
418,clean and spacious
419,so unprofessional
420,pretty expensive
421,only bad
422,absolutely beautiful
423,green and red
424,locally owned
425,more important
426,a bit small
427,so fun
428,quick and efficient
429,wrong with it
430,7 oz
431,close to the airport
432,dry 101
433,perfectly cooked
434,so disappointed
435,spicy and delicious
436,a little disappointing
437,very nervous
438,quite spicy
439,well enough
440,super crowded
441,fine by me
442,a little
443,just wonderful
444,so gentle
445,dine in
446,smooth and delicious
447,wrong with this place
448,very spicy
449,average at best
450,even sure
451,dimly lit
452,very strange
453,out of town
454,friendly helpful
455,really long
456,very tiny
457,so salty
458,most tender
459,tender and juicy
460,excellent and friendly
461,a little hard
462,really surprised
463,hole in the wall
464,pretty disappointing
465,pleasant and helpful
466,too hot
467,quite disappointed
468,over easy
469,just alright
470,super dirty
471,so dry
472,super affordable
473,very moist
474,no better
475,very uncomfortable
476,equally good
477,extremely poor
478,very fatty
479,more traditional
480,very tough
481,nice and attentive
482,quite high
483,perfectly seasoned
484,wonderful too
485,fairly priced
486,absolutely delicious
487,quite bland
488,worse and worse
489,well oiled
490,a bit hard
491,efficient and friendly
492,the best
493,most favorite
494,very last
495,great and fast
496,extremely pleasant
497,good and fresh
498,hard for me
499,very typical
500,relatively new
501,pretty unique
502,very dark
503,very surprised
504,very nice and clean
505,sweet and spicy
506,so nice and friendly
507,very pleasantly surprised
508,so called
509,super easy
510,more pleased
511,sweet and salty
512,so thick
513,highly enough
514,warm and friendly
515,very juicy
516,perfectly fried
517,freshly prepared
518,most comfortable
519,ridiculously long
520,a little long
521,nice cozy
522,really amazing
523,a little more expensive
524,close to work
525,nice and fresh
526,too pricey
527,really sweet
528,fresh squeezed
529,close to home
530,plain and simple
531,pretty easy
532,wrong with my car
533,really annoying
534,quite impressive
535,food wise
536,still good
537,short on time
538,out of bread
539,run down
540,very honest
541,a bit bland
542,pretty low
543,very thorough
544,much nicer
545,really big
546,dirt cheap
547,so refreshing
548,freshly fried
549,needless to say we
550,out great
551,a little sketchy
552,classic american
553,that good
554,really fun
555,long overdue
556,pretty neat
557,non existent
558,very responsive
559,really disappointing
560,pretty friendly
561,so uncomfortable
562,even close
563,well behaved
564,light and fluffy
565,courteous and friendly
566,friendly and accommodating
567,extremely overpriced
568,how hungry
569,very sensitive
570,friendly and knowledgeable
571,so large
572,very important to me
573,great happy
574,very relaxed
575,dried out
576,sure enough
577,super rude
578,all excellent
579,so huge
580,super comfortable
581,so delicious
582,that much
583,enough great
584,extremely fresh
585,very consistent
586,very nice
587,nice and quiet
588,absolutely worth
589,relatively fast
590,good and friendly
591,good and fast
592,moist and juicy
593,open 24 hrs
594,very friendly and accommodating
595,very light
596,extremely attentive
597,extremely reasonable
598,worth the trip
599,nice and hot
600,fairly decent
601,ready for us
602,very fast
603,how cheap
604,so awful
605,very tasty
606,very apologetic
607,so friendly and helpful
608,enough for me
609,very disappointed
610,just awful
611,nearly empty
612,sit down
613,pretty impressive
614,food good
615,just sad
616,completely disappointed
617,sweet and sour
618,great and friendly
619,most other
620,tastefully decorated
621,very fresh and tasty
622,out of luck
623,other than that
624,freshly squeezed
625,open 24 hours
626,quite reasonable
627,so low
628,very unpleasant
629,excellent too
630,least favorite
631,not really sure
632,very impressed
633,full and happy
634,incredibly nice
635,much smaller
636,fresh at all
637,pretty steep
638,fairly new
639,pretty gross
640,most likely
641,pretty sad
642,more authentic
643,so tough
644,great for the price
645,generally good
646,just mediocre
647,so embarrassed
648,pretty fresh
649,very knowledgeable and friendly
650,family run
651,so much more
652,hot or cold
653,very clean and modern
654,most unprofessional
655,just fantastic
656,very laid
657,most incredible
658,how close
659,any happier
660,super small
661,very many
662,relatively small
663,nice about it
664,very talented
665,friendly at all
666,first and last
667,good to me
668,too short
669,store bought
670,pretty darn
671,extremely unprofessional
672,a bit better
673,pretty amazing
674,as delicious
675,fairly fast
676,so beautiful
677,only down
678,something wrong
679,very awkward
680,hard to describe
681,too little
682,pretty spacious
683,relatively empty
684,totally reasonable
685,perfect for me
686,friendly and great
687,far superior
688,very gentle
689,well made
690,extremely salty
691,particularly good
692,extremely high
693,kind of annoying
694,really high
695,most pleasant
696,the worse
697,much easier
698,pretty basic
699,a bit bigger
700,really cheap
701,patient with me
702,fast and efficient
703,totally worth it
704,nice and spicy
705,very dirty
706,so thankful
707,a tad pricey
708,quite dry
709,really slow
710,quite rude
711,crispy and tasty
712,fairly small
713,good and affordable
714,too watery
715,pretty delicious
716,nice and fluffy
717,very helpful and friendly
718,super hot
719,very extensive
720,good ole
721,delicious too
722,too fancy
723,fresh and good
724,almost nonexistent
725,more upscale
726,more pleasant
727,friendly and prompt
728,crispy and delicious
729,out wrong
730,interested in
731,super impressed
732,exceptionally friendly
733,half priced
734,very nice and helpful
735,super spicy
736,mildly spicy
737,so pleased
738,that great
739,pretty damn good
740,too heavy
741,very special
742,more positive
743,how much better
744,overall great
745,entirely different
746,really special
747,the better
748,lucky for me
749,pretty authentic
750,pretty dead
751,fast and courteous
752,absolutely awful
753,a little tricky
754,so pleasant
755,quite spacious
756,relatively high
757,good but not great
758,warm and welcoming
759,big enough
760,exactly cheap
761,so bland
762,pretty rude
763,so unfriendly
764,extremely bland
765,happy with
766,very friendly and welcoming
767,a bit long
768,vegetarian and vegan
769,impressed with the food
770,fairly cheap
771,most unique
772,the absolute best
773,so easy
774,very awesome
775,easy to miss
776,clean and bright
777,nice and crisp
778,really clean
779,not open
780,much to be desired
781,crazy busy
782,more comfortable
783,very friendly and knowledgeable
784,not impressed
785,very organized
786,closer to my house
787,so friendly and welcoming
788,very open
789,very attentive and nice
790,important to you
791,very minimal
792,half empty
793,really tough
794,really sure
795,next to it
796,just perfect
797,awesome happy
798,pretty sweet
799,very underwhelming
800,pretty sure
801,sick to my stomach
802,least expensive
803,a little nervous
804,highly disappointed
805,just awesome
806,how awesome
807,dog friendly
808,almost impossible
809,wide open
810,quite expensive
811,extremely tasty
812,a little salty
813,really good
814,very friendly
815,loaded baked
816,quick and courteous
817,life changing
818,most affordable
819,extremely stressful
820,so bad
821,a little cramped
822,perfectly acceptable
823,warm and fuzzy
824,glad we did
825,so disappointing
826,very diverse
827,enough about this place
828,busy saturday
829,really happy
830,nice and helpful
831,super packed
832,little pricey
833,cheap and delicious
834,a bit nervous
835,no longer available
836,family owned
837,too high for what you get
838,too close
839,very basic
840,delicious and perfect
841,nice and soft
842,so worth it
843,dry and tasteless
844,both delicious
845,very timely
846,close to my home
847,very tight
848,hot and juicy
849,overall good
850,dry and chewy
851,very wide
852,overly impressed
853,very plain
854,very specific
855,too dry
856,very very nice
857,completely clueless
858,ridiculously good
859,so sick
860,very watered down
861,very mild
862,fully packed
863,not busy
864,good in my book
865,very fresh
866,quick and painless
867,very unfriendly
868,incredibly rude
869,absolutely outstanding
870,very watery
871,any and all
872,way too small
873,super amazing
874,wrong with that
875,too mild
876,very obvious
877,so soft
878,a little tight
879,decent for the price
880,a little too salty
881,wrong with them
882,pretty much every
883,extremely good
884,so shocked
885,the most comfortable
886,somewhat friendly
887,non vegan
888,neat and clean
889,so relaxed
890,a little worried
891,more than satisfied
892,very welcome
893,so that
894,quite different
895,pretty limited
896,owned and operated
897,half hearted
898,busy so
899,hot and cold
900,all friendly
901,supposedly made
902,able to fix my problem after coming out twice
903,very warm
904,as fresh
905,only half full
906,super smooth
907,friendly and clean
908,a true professional
909,fast and attentive
910,very friendly and informative
911,less than average
912,slightly more
913,really quick
914,super long
915,just wrong
916,tough and chewy
917,sad to say
918,good and consistent
919,tried and true
920,short of amazing
921,perfectly honest
922,really really good
923,ready in 10 minutes
924,extremely difficult
925,quite authentic
926,very crunchy
927,clean and neat
928,really disappointed
929,a little much
930,too hungry
931,nice and light
932,happy and full
933,dirty and disgusting
934,happy i did
935,as nice
936,really uncomfortable
937,close to school
938,not free
939,incredibly slow
940,short handed
941,most entertaining
942,pretty happy
943,great as usual
944,so authentic
945,fresh and flavorful
946,clearly visible
947,equally great
948,slightly chewy
949,sooo much
950,clean and great
951,closer to home
952,pretty consistent
953,really tender
954,pretty thin
955,most difficult
956,patient and kind
957,dry on this visit
958,more peaceful
959,most wonderful
960,super flavorful
961,very compassionate
962,almost full
963,fast and prompt
964,so peaceful
965,fine with me
966,really upset
967,really funny
968,very generic
969,so grateful
970,very grateful
971,practically empty
972,pretty packed
973,mouth watering
974,built in
975,pretty hungry
976,closer to me
977,a little higher
978,seriously good
979,not crowded
980,kind of soggy
981,so expensive
982,very unorganized
983,very kind
984,so terrified
985,all great
986,a little odd
987,still great
988,very informative
989,all halal
990,extremely nice and helpful
991,a little annoying
992,soooo good
993,extremely fair
994,very attractive
995,open faced
996,better tasting
997,house made
998,great with her
999,nearly as good
1000,not so great
1001,very cozy
1002,green spicy
1003,really picky
1004,absolutely gorgeous
1005,fresh and yummy
1006,how happy
1007,so high
1008,pretty flavorless
1009,truly great
1010,most interesting
1011,even worth
1012,really fatty
1013,super salty
1014,home made
1015,very narrow
1016,so perfect
1017,as amazing
1018,absolutely incredible
1019,enough nice
1020,better or worse
1021,most awkward
1022,pretty disgusting
1023,very comforting
1024,better than nothing
1025,tender and tasty
1026,soft and yummy
1027,really excited
1028,bigger and better
1029,pretty picky
1030,dry and flavorless
1031,little better
1032,very important
1033,tender juicy
1034,pretty clear
1035,very positive
1036,absolute best
1037,half bad
1038,moderately priced
1039,quite low
1040,very solid
1041,extremely loud
1042,so little
1043,extra large
1044,really expensive
1045,nicely decorated
1046,so nasty
1047,full of flavour
1048,so terrible
1049,long hot
1050,great for groups
1051,really neat
1052,courteous and professional
1053,most disgusting
1054,extra spicy
1055,cheap too
1056,nice and strong
1057,worth 5 stars
1058,overcooked and dry
1059,the ayce japanese
1060,very appetizing
1061,cheap and good
1062,fresh and crunchy
1063,a little crowded
1064,poorly managed
1065,the bad
1066,good fried
1067,warm and fresh
1068,perfectly crispy
1069,short and sweet
1070,as best
1071,stir fried
1072,really hard
1073,friendly attentive
1074,nearly impossible
1075,friendly and warm
1076,a bit tough
1077,money hungry
1078,consistently great
1079,easy to get to
1080,chinese korean
1081,not clean
1082,really pleasant
1083,a little sad
1084,slightly above
1085,super bland
1086,pretty extensive
1087,extremely easy
1088,right on the money
1089,absolutely no
1090,super quick
1091,definitely good
1092,good tasting
1093,very dense
1094,so slow
1095,even bigger
1096,completely free
1097,incredibly helpful
1098,chinese and korean
1099,quite empty
1100,not cheap
1101,so thinly
1102,so inexpensive
1103,too bright
1104,really spicy
1105,extremely friendly and professional
1106,plastic like
1107,pretty chill
1108,how sad
1109,how tasty
1110,god awful
1111,well decorated
1112,very reliable
1113,so flavourful
1114,not horrible
1115,really pricey
1116,completely satisfied
1117,very competent
1118,about average
1119,pretty annoying
1120,amazing and delicious
1121,nice looking
1122,medium sized
1123,right on
1124,completely sure
1125,out of stock
1126,really low
1127,downright rude
1128,ready to leave
1129,very minor
1130,hot enough
1131,perfect for lunch
1132,about right
1133,good but nothing special
1134,slightly larger
1135,loud enough
1136,super accommodating
1137,all really good
1138,very knowledgable
1139,nice covered
1140,very confusing
1141,less sweet
1142,small sized
1143,quite loud
1144,extremely greasy
1145,so strong
1146,incredibly long
1147,slightly sweet
1148,first and only
1149,made to order
1150,good check
1151,sure you are satisfied
1152,equally amazing
1153,close to me
1154,quite impressed
1155,clean and friendly
1156,very pricey
1157,super yummy
1158,very lucky
1159,still warm
1160,vegan friendly
1161,quick and attentive
1162,very competitive
1163,hard to do
1164,really enjoyable
1165,very appealing
1166,so thin
1167,super nice and helpful
1168,professional and friendly
1169,especially good
1170,kind of empty
1171,not to love
1172,very polite and helpful
1173,a bit skeptical
1174,pretty pricey
1175,very rough
1176,all very nice
1177,seasoned perfectly
1178,more detailed
1179,always friendly
1180,comfortable and welcome
1181,this difficult
1182,more popular
1183,most flavorful
1184,very inconsistent
1185,pretty crowded
1186,entirely too much
1187,walk in
1188,pleased with the service
1189,open on sundays
1190,pain free
1191,all customers important
1192,so damn good
1193,kind of bland
1194,a little too sweet
1195,sure we will be back
1196,a bit expensive
1197,great to try a new place for breakfast
1198,two years old
1199,hectic at times
1200,quick for the waitress
1201,terrible about the entire incident
1202,pull up
1203,stressful or unnecessary
1204,delighted to assist our family
1205,generous with the a 40 gratuity tip
1206,easy to understand
1207,red and white
1208,too full
1209,great laid
1210,truly amazing
1211,quite long
1212,amazingly delicious
1213,enough of
1214,close enough
1215,totally awesome
1216,incredibly good
1217,friendly and nice
1218,really talented
1219,huge and delicious
1220,definitely better
1221,hard to beat
1222,a little less expensive
1223,very chewy
1224,very social
1225,slightly spicy
1226,very pleasing
1227,fresh and authentic
1228,way too sweet
1229,really old
1230,so lucky
1231,super excited
1232,so weak
1233,full of msg
1234,even apologetic
1235,quite salty
1236,most depressing
1237,really crowded
1238,very clean and comfortable
1239,a little confusing
1240,free happy
1241,very late
1242,completely new
1243,too dense
1244,super nice and attentive
1245,so nice and helpful
1246,very vague
1247,fairly long
1248,as clean
1249,loud and obnoxious
1250,super convenient
1251,how disappointed
1252,wrong with anything
1253,really full
1254,black and blue
1255,special about it
1256,locally sourced
1257,pleased with the food
1258,very rich
1259,marginally better
1260,service oriented
1261,way more
1262,a bit odd
1263,fairly tasty
1264,easy to find
1265,good or bad
1266,too fatty
1267,so friendly and professional
1268,absolutely fantastic
1269,friendly and welcoming
1270,a tad high
1271,great spicy
1272,fairly simple
1273,nice comfortable
1274,much cheaper
1275,best japanese
1276,very noisy
1277,a little awkward
1278,very happy with my experience
1279,all worth
1280,authentic japanese
1281,fast casual
1282,absolutely fabulous
1283,extremely pleased
1284,clean and nice
1285,really flavourable
1286,attentive nice and considerate
1287,pick up
1288,exceptionally bad
1289,not overcooked
1290,oddly enough
1291,extra friendly
1292,more professional
1293,very attentive and kind
1294,free soft
1295,not too salty
1296,very understanding
1297,longer than usual
1298,sure we were happy
1299,moist and tender
1300,accustomed to
1301,more wrong
1302,barely enough
1303,pretty cramped
1304,too nice
1305,very expensive
1306,pretty shocked
1307,very reasonable
1308,necessarily bad
1309,very pleased
1310,slightly pricier
1311,well informed
1312,extraordinarily delicious
1313,a lot less
1314,sure i was comfortable at all times
1315,personable at all
1316,decent for what you get
1317,worried about
1318,very nice and knowledgeable
1319,old and new
1320,very prompt
1321,out of it
1322,good not great
1323,soft and fresh
1324,out of prime rib
1325,a bit undercooked
1326,small cozy
1327,dishonest with me
1328,very safe
1329,especially great
1330,very clean
1331,nice open
1332,not as good
1333,open on weekends
1334,very patient with me and helpful
1335,even less
1336,good and very friendly
1337,quite welcoming
1338,completely unsatisfied
1339,good and moist
1340,rich and flavorful
1341,a bit dark
1342,very legit
1343,new and clean
1344,really rude
1345,good but not worth
1346,so enthusiastic
1347,consistent and great
1348,very disorganized
1349,exceptionally good
1350,close to my hotel
1351,normal sized
1352,sour enough
1353,sure i was ok
1354,so caring and attentive
1355,very empty
1356,awesome too
1357,great and efficient
1358,moist and delicious
1359,very courteous and professional
1360,always consistent
1361,very flavorful
1362,smaller and thicker
1363,rock hard
1364,so enormous
1365,as thick
1366,more relaxed
1367,fairly high
1368,hot and cheesy
1369,good and worth
1370,terrific too
1371,very modest
1372,available on weekends
1373,very economical
1374,very tired
1375,mushy and bland
1376,very upscale
1377,delicious and so fresh
1378,so tempting
1379,as salty
1380,very shady
1381,so so
1382,non spicy
1383,bad but not great
1384,great relaxing
1385,recently opened
1386,left hungry
1387,if possible
1388,violently ill
1389,quite pricey
1390,super fast and efficient
1391,too rough
1392,bowl lunch special
1393,so pleasantly surprised
1394,far from where i work
1395,a little pricey but worth it
1396,very helpful
1397,so attentive
1398,so fatty
1399,better than perfect
1400,a bit much for me
1401,good other than the fact
1402,absolutely horrible
1403,excited about
1404,not recommended
1405,fairly standard
1406,very plentiful
1407,amazingly enough
1408,really chill
1409,as busy
1410,ready for it
1411,quick and relatively painless
1412,quick to respond
1413,very attentive and friendly
1414,alright too
1415,new to charlotte
1416,super nice and friendly
1417,clean and decent
1418,wonderful and kind
1419,red spicy
1420,sure you need nothing for the best dining experience
1421,better than top5
1422,super blurry
1423,very blurry
1424,just shy
1425,extremely dirty
1426,really nice and clean
1427,very professional and friendly
1428,so mad
1429,pretty positive
1430,very friendly and fast
1431,all pretty good
1432,full of water
1433,super friendly and accommodating
1434,dry and overcooked
1435,able to
1436,very delicious
1437,rather clean
1438,both sick
1439,it not
1440,good and quick
1441,non sushi
